Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP100000,Male,No,3+,Graduate,No,9072,0,9.0,360,0.0,Semiurban,N
LP100001,Female,No,0,Graduate,No,13389,0,9.0,60,1.0,Semiurban,Y
LP100002,Male,Yes,2,Not Graduate,No,7358,2020,9.0,360,0.0,Urban,N
LP100003,Male,Yes,0,Graduate,No,11176,513,9.0,360,1.0,Urban,Y
LP100004,Male,No,0,Graduate,No,6610,0,9.0,360,0.0,Semiurban,N
LP100005,,No,0,Graduate,No,6935,0,9.0,360,1.0,Rural,Y
LP100006,Male,Yes,1,Not Graduate,,6804,1812,9.0,360,0.0,Rural,N
LP100007,Female,Yes,0,Graduate,No,7675,4977,9.0,300,1.0,Urban,N
LP100008,Male,Yes,2,Graduate,No,9669,3362,9.0,360,1.0,Urban,Y
LP100009,Male,Yes,0,Not Graduate,No,6000,955,9.0,180,0.0,Rural,N
LP100010,Male,Yes,3+,Not Graduate,No,5097,159,9.0,300,,Semiurban,N
LP100011,Female,Yes,0,Not Graduate,,9959,2882,9.0,360,1.0,Rural,Y
LP100012,Female,Yes,2,Not Graduate,No,9692,1857,9.0,360,1.0,Urban,Y
LP100013,Male,No,2,Graduate,No,11851,0,9.0,360,0.0,Semiurban,Y
LP100014,Male,Yes,2,Graduate,No,5676,3298,9.0,300,1.0,Semiurban,Y
LP100015,,Yes,2,Graduate,No,6526,3598,9.0,180,1.0,Semiurban,Y
LP100016,Male,No,2,Not Graduate,No,10101,0,,360,1.0,Semiurban,Y
LP100017,Male,No,1,Graduate,No,5976,0,9.0,360,1.0,Urban,Y
LP100018,Male,Yes,0,Graduate,No,8930,2690,9.0,360,1.0,Semiurban,Y
LP100019,Male,Yes,0,Graduate,No,6621,2793,9.0,300,1.0,Urban,Y
LP100020,Male,Yes,3+,Graduate,Yes,7983,2398,9.0,360,1.0,Semiurban,Y
LP100021,Male,Yes,1,Graduate,No,4621,4670,9.0,360,0.0,Rural,N
LP100022,Male,Yes,2,Not Graduate,Yes,7324,2775,9.0,120,1.0,Semiurban,Y
LP100023,Male,Yes,0,Not Graduate,No,2374,3271,9.0,360,1.0,Rural,N
LP100024,Male,Yes,0,Graduate,No,10844,2519,9.0,360,,Urban,Y
LP100025,Female,Yes,0,Graduate,No,9367,1082,9.0,360,1.0,Semiurban,Y
LP100026,Male,Yes,1,Graduate,No,4983,1409,9.0,360,1.0,Rural,N
LP100027,Male,Yes,0,Graduate,No,12961,926,9.0,360,1.0,Urban,Y
LP100028,Male,Yes,0,Not Graduate,No,10590,3828,9.0,,1.0,Urban,Y
LP100029,Male,Yes,0,Graduate,No,4694,689,9.0,360,1.0,Semiurban,Y
LP100030,Male,Yes,0,Graduate,No,5838,1950,9.0,360,1.0,Urban,Y
LP100031,Male,No,1,Not Graduate,No,4783,0,9.0,360,1.0,Semiurban,N
LP100032,Male,Yes,0,Graduate,,8064,1665,9.0,360,1.0,Rural,Y
LP100033,Female,No,2,Graduate,No,5748,0,9.0,360,1.0,Semiurban,Y
LP100034,Female,No,0,Graduate,No,3462,0,9.0,180,1.0,Urban,Y
LP100035,Female,Yes,0,Graduate,No,6924,484,9.0,120,1.0,Semiurban,Y
LP100036,Male,Yes,0,Graduate,No,9810,4346,,360,1.0,Semiurban,Y
LP100037,Male,Yes,0,Graduate,No,7379,1853,9.0,360,1.0,Urban,Y
LP100038,Male,Yes,0,Graduate,No,8630,3465,9.0,,1.0,Semiurban,Y
LP100039,Male,No,0,Not Graduate,,7634,0,9.0,60,1.0,Semiurban,Y
LP100040,Male,Yes,1,Graduate,No,9222,996,9.0,360,1.0,Semiurban,Y
LP100041,Male,Yes,0,Graduate,No,7882,4579,9.0,180,1.0,Urban,Y
LP100042,Male,Yes,1,Graduate,No,6788,4187,9.0,360,0.0,Semiurban,Y
LP100043,Female,Yes,2,Graduate,No,7346,1049,9.0,300,0.0,Urban,N
LP100044,Male,Yes,2,Graduate,No,12022,3010,9.0,360,1.0,Urban,Y
LP100045,Male,Yes,0,Graduate,No,8810,1452,9.0,180,1.0,Rural,Y
LP100046,Male,Yes,0,Graduate,No,4977,712,9.0,360,1.0,Semiurban,Y
LP100047,Male,No,0,Not Graduate,No,7303,0,9.0,360,1.0,Urban,N
LP100048,Male,Yes,0,Graduate,,8012,4430,9.0,360,1.0,Urban,Y
LP100049,Male,Yes,3+,Graduate,Yes,6707,3513,9.0,180,1.0,Urban,Y
LP100050,Female,Yes,0,Not Graduate,No,3467,1772,9.0,360,1.0,Urban,N
LP100051,Male,Yes,0,Graduate,No,5153,4442,9.0,60,1.0,Urban,Y
LP100052,Female,Yes,1,Graduate,No,6095,4008,9.0,300,1.0,Urban,Y
LP100053,Female,Yes,1,Graduate,No,13557,1270,9.0,,1.0,Semiurban,Y
LP100054,Male,Yes,1,Graduate,Yes,8457,5049,9.0,120,1.0,Semiurban,Y
LP100055,Female,Yes,0,Graduate,No,3970,1683,9.0,360,1.0,Semiurban,Y
LP100056,Male,Yes,0,Graduate,No,6861,1832,9.0,360,1.0,Semiurban,Y
LP100057,Male,No,0,Not Graduate,No,11288,0,9.0,360,1.0,Urban,N
LP100058,Male,Yes,0,Graduate,No,5719,1434,9.0,360,1.0,Rural,Y
LP100059,Male,Yes,0,Graduate,No,10246,1959,9.0,180,1.0,Rural,Y
LP100060,Male,Yes,0,Graduate,Yes,4013,2561,9.0,360,1.0,Rural,Y
LP100061,Male,No,0,Graduate,No,2499,0,9.0,360,1.0,Rural,N
LP100062,Female,Yes,,Graduate,No,10823,1310,9.0,360,1.0,Rural,Y
LP100063,Male,Yes,,Graduate,No,5983,5111,,360,0.0,Semiurban,Y
LP100064,Male,No,1,Not Graduate,No,3517,0,9.0,360,1.0,Urban,N
LP100065,Male,No,1,Graduate,Yes,6152,0,9.0,120,1.0,Semiurban,Y
LP100066,Male,No,2,Graduate,No,7608,0,9.0,360,1.0,Semiurban,Y
LP100067,Female,Yes,0,Graduate,No,8347,2606,9.0,360,0.0,Semiurban,N
LP100068,Male,Yes,0,Graduate,No,2809,3048,9.0,360,1.0,Semiurban,Y
LP100069,Female,No,0,Not Graduate,No,5561,0,,360,0.0,Urban,N
LP100070,Male,No,1,Not Graduate,No,7254,0,9.0,300,,Urban,Y
LP100071,Male,Yes,1,Graduate,No,8340,1529,9.0,360,1.0,Rural,Y
LP100072,Male,Yes,0,Graduate,Yes,4957,2468,9.0,180,0.0,Semiurban,N
LP100073,Female,Yes,3+,Graduate,No,6581,2248,9.0,360,,Semiurban,Y
LP100074,Male,No,0,Not Graduate,No,5713,0,9.0,360,1.0,Urban,N
LP100075,Male,Yes,0,Graduate,No,7702,2898,9.0,84,1.0,Urban,Y
LP100076,Male,Yes,1,Graduate,No,10674,1568,9.0,180,1.0,Rural,Y
LP100077,Male,Yes,2,Graduate,Yes,6273,2150,9.0,360,1.0,Semiurban,Y
LP100078,Male,Yes,1,Graduate,No,4244,2824,9.0,360,1.0,Rural,Y
LP100079,Male,Yes,2,Graduate,No,5455,1616,9.0,360,1.0,Semiurban,Y
LP100080,Female,Yes,0,Graduate,No,12909,3347,9.0,360,1.0,Semiurban,Y
LP100081,Male,Yes,2,Graduate,No,5160,3699,9.0,180,0.0,Urban,N
LP100082,Male,Yes,0,Not Graduate,No,4526,1332,9.0,180,1.0,Semiurban,Y
LP100083,Male,Yes,2,Graduate,No,6136,1561,9.0,360,1.0,Semiurban,Y
LP100084,Male,Yes,0,Graduate,,6861,1104,9.0,300,1.0,Semiurban,Y
LP100085,Male,Yes,2,Graduate,No,5837,2121,9.0,360,1.0,Semiurban,Y
